Nom;Type;image_url;lien_youtube;instructions;Ingredients
Poulet Pane;Friture;https://drive.google.com/file/d/1axqFk8cra3GmicWI-u5h9A6oRfduJqaK/view?usp=drivesdk;none;none;Poulet,farine,oeuf,lait,vinaigre,poivre blanc,curry,persil,ail,huile
Couscous Nkui aux legumes;Legume;https://drive.google.com/file/d/1ZxklR34jqJNM_KmgU6f2YlK4n7kNFqtP/view?usp=drivesdk;none;couscous_nkui_aux_legumes.txt;Farine de mais,Nkui,sel gemme,vinaigre,sel,piment
Eru;Legume;https://drive.google.com/file/d/1doGvA32uB9Oid26BlQu98HnnN3tZN5O-/view?usp=drivesdk;none;none;Waterleaf,Okok,Peau de boeuf,Poisson fume,Viande de boeuf,Ecrevisse,Huile rouge,Sel,Cube,piment
Sauce Aubergine;Sauce;https://drive.google.com/file/d/1oAQTRCiUk3MBgKLW3kckORma5r895FED/view?usp=drivesdk;none;sauce_aubergine.txt;Aubergine,viande de boeuf,poisson fume,Poivre blanc,Oignon,Gingembre,ail,poireau,piment,sel,cube,huile
Koki;Mets;https://drive.google.com/file/d/12vAiW4sxaRIrqrNKIKVpKiJpoVVVmzia/view?usp=drivesdk;none;koki.txt;koki,eau,huile rouge,sel,piment,feuille de bananier
Banane malaxé;Repas;https://drive.google.com/file/d/1grxDANBVtr7SGhFFOUSryHe7GhT1HSRS/view?usp=drivesdk;none;none;Banane,arachide,poireau,celeri,basilic,oignon,gingembre,ail,sel,huile rouge,morue fume
Haricot blanc;Repas;https://drive.google.com/file/d/1s8NS1oJKP-DINz6IFJCARYeamlTHL6bU/view?usp=drivesdk;none;none;Haricot blanc,tomate,piment,viande,carotte,haricot vert,ecrevisse,poivron,poireau,ail,gingembre,baselic,oignon,sel,cube,huile
Boulettes de pommes;Friture;https://drive.google.com/file/d/1J1VtXY5jmeIcYvB4x-Idm1-GxRVGdfcV/view?usp=drivesdk;none;boulettes_de_pommes.txt;pommes de terre,carotte,persil,poivre,sel,herbe de province,farine
Legumes sautées;Legume;https://drive.google.com/file/d/16dz5vPyx5wKaT-whtK7IfSI-aBJj8YJT/view?usp=drivesdk;none;legumes_sautees.txt;legume,oignon,tomate,poivron,poireau,ecrevisse,poisson fume,ail,sel,cube,huile
Rognon de Bœuf;Sauce;https://drive.google.com/file/d/1bO6mm_WHVi_wfbIIb-10k13nWZ89a43R/view?usp=drivesdk;none;rognon_de_boeuf.txt;Rognon,oignon,ail,poivron,tomate,poivre,sel,persil
Haricot;Repas;https://drive.google.com/file/d/11A2gGqDO2n0M4d1hTGWKM1FKXXnbsU-f/view?usp=drivesdk;none;none;haricot rouge,tomate,peau de boeuf,ecrevisse,oignon,ail,poivron,poireau,gingembre,persil
Tenue Militaire;Mets;https://drive.google.com/file/d/1rnz4uKE7St4JkUTiEm8tyQmoL7Twf0IM/view?usp=drivesdk;none;tenue_militaire.txt;patate,huile rouge,sel,piment,jeune feuille de macabo,sel gemme,feuille de bananier
Omelete;Friture;https://drive.google.com/file/d/12nGCqAY9Duh3fvP2hPAhVBhM06vG0R01/view?usp=drivesdk;none;none;oeuf,spaghetti,sardine,persil,oignon,tomate,ail,cube,sel,huile
Riz sauté;Repas;https://drive.google.com/file/d/1X3j8YJ0HUImoxRtkl-JaVhtdgPmqQRup/view?usp=drivesdk;none;none;Riz,petit poie,viande,sel,tomate,oignon,carotte,huile
Muffins;Sucrerie;https://drive.google.com/file/d/1pbuY-12PDuBQ7qCXP8ht70bgpaWy918N/view?usp=drivesdk;none;muffins.txt;banane,oeuf,sucre,beurre,farine,levure chimique,bicarbonate de soude,sel,pepite de chocolat,
Crepes aux chocolat;Sucrerie;https://drive.google.com/file/d/11Jg-9li5xvmW1zD1ePHABJ8md4U89-bf/view?usp=drivesdk;none;crepes_aux_chocolat.txt;farine,oeuf,lait,beurre,sucre vanille,sel,chocolat
Croquettes;Sucrerie;https://drive.google.com/file/d/1xbuOLa8AsLScI_iE4phmX8_FAhz8g8jJ/view?usp=drivesdk;none;croquette.txt;farine,oeuf,levure chimique,lait,eau,beurre,sel,noix de muscade,sucre
Spaghetti_bolognaise;Repas;https://drive.google.com/file/d/1EiKpKAypCUXmkpHg5chDU7QwrGNlxHec/view?usp=drivesdk;https://youtu.be/SdGmeSr26OA?si=I_0SVRmGyToTDW4P;spaghetti_bolognaise.txt;viande,carotte,oignon,tomate,ail,paprika,poivre,origan,sel,huile
Kelen kelen ;Legume;https://drive.google.com/file/d/1EkOLulu1E0taYmYZLZmnb80DiSRoc33P/view?usp=drivesdk;https://youtu.be/rxpl-EzbCqU?si=GJuLnb28egYSgmf_;none;Gombo,Crabe,tomate,Ail,Oignon,Piment,Gingembre,Sel,Bicarbonate
Tiep;Repas;https://drive.google.com/file/d/1EnrKoqxGOpFD-gb6PQ-xAxCKW5xSnzOF/view?usp=drivesdk;https://youtu.be/lhsL1zKuA0c?si=1imjeZ8m4dMMTOLx;tiep.txt;riz,thiof,viande,oignon,navet,carotte,choux blanc,manioc,patate douce,dikhatô,aubergine,poisson,feuille de bissap,tomate,huile,Cube,Persil,piment,ail,Sel,Poivre
Gâteau à l'orange ;Sucrerie;https://drive.google.com/file/d/1Equ-Zplg2xNusyx3-u9ClQHBzrAeOMXm/view?usp=drivesdk;https://youtu.be/tqL0uoFWrx0?si=74vkS77BLd3W8so6;gateau_a_l'orange.txt;œuf,sucre,jus d’orange,orange,huile,farine,levure chimique,sel
Folere;Boisson ;https://drive.google.com/file/d/1EtuUwBOeOo58K23Ta6K--FdjIabaVM5Q/view?usp=drivesdk;https://youtu.be/MeRgkGXfKfc?si=fWRXGQqv9n5SnDpB;folere.txt;Folere,ananas,feuille de menthe,feuille de citronnelle,sucre  vanille,sucre,bonbon menthole
Œuf enrobé ;Friture;https://drive.google.com/file/d/1Ev4xoyqILWZhn_LZbIET--g8lVmYfbWK/view?usp=drivesdk;https://youtu.be/MxC2xLxTqQs?si=hRdnEDEso1T2xB46;oeuf_enrobe.txt;oeuf,saucisse,sel,farine,oignon,Concombre,chapelure,Huile
DjamaDjama;Legume;https://drive.google.com/file/d/1Ew2AYMofujfzgVcCXT33JxuyZG4U6_xx/view?usp=drivesdk;https://youtu.be/xK8SzlFnO84?si=xkw_qOHE7Mcgs5_W;none;Djmadjama,Tomate,Oignon,Huile rouge,Sel,piment,cube
Beignets manioc;Sucrerie;https://drive.google.com/file/d/1EwIO1yUhBVBXGQCvETGkz0-DX8s0pgVL/view?usp=drivesdk;https://youtu.be/eThzCs3ZIRc?si=Q5ufJZ-QSUFm2ROz;beignets_manioc.txt;Manioc,Banane,Citron,Sel,huile rouge
Poisson_pane;Friture;https://drive.google.com/file/d/19pRNmDT1ycwADy2Osg2l9TDaQxY3hnw1/view?usp=drivesdk;https://youtu.be/omkNQYDzHXk?si=DZZv84wVS97hked6;poisson_pane.txt;poisson,citron,chapelure,farine de ble,ail,gingembre,sel,oeuf,huile
Gateau mixte;Sucrerie;https://drive.google.com/file/d/19rXfTaXFTEYmWzWH6qUO7Ro3iNKx_om1/view?usp=drivesdk;https://youtu.be/64OQhqy3GfI?si=1I0CjB0GALfuPUpE;gateau_mixte.txt;Oeuf,sucre,lait,huile,yaourt,farine,poudre à pâte,vanille,Carotte,Pomme,noix de coco
Genoise castella;Sucrerie;https://drive.google.com/file/d/19ttsmxspWEMBqBu_46cJgMxf4ieDT5Du/view?usp=drivesdk;https://youtu.be/bnnV2vvhk3A?si=hifQKR33aNZRJ1Qb;genoise_castella.txt;oeuf,sucre,huile,farine,lait,cafe,sel
Pili pili;Friture;https://drive.google.com/file/d/19wx-BjQmckM6FYG7q02IrC7UCiic15GP/view?usp=drivesdk;https://youtu.be/pf3W3pdxiT4?si=Lur_6ztFYp5P6FFv;pili_pili.txt;viande hâchée,Oignon,poivron,haricot vert,carotte,tomate,condiment vert,épice,farine,sucre,oeuf,beurre,lait liquide,sel,sucre vanille,Huile,Levure chimique
Shawarmar;Repas;https://drive.google.com/file/d/1A6TQFrXKFeNkG_-e1igaiB04CcPiOTa5/view?usp=drivesdk;https://youtu.be/f0W3XZJH5hc?si=JqO6LkACOUgY_MSb;shawarmar.txt;boeuf,Cube,poivre,Yaourt,ail,Cumin,Sel,poivre,Mayonnaise,Moutarde,Oignon rouge,Concombre,Coriandre fraîche,citron,Huile,pomme,tomate,Salade
Corn Chaff;Sauce;https://drive.google.com/file/d/1A9UaniBKBkQemByOskMKH4ob0ruGQxrl/view?usp=drivesdk;https://youtu.be/yKAIs6A1nj0?si=4zu1mXbCDzcOvYjB;corn_chaff.txt;haricots rouge,poisson fume,tomate,oignon,huile de palme,mais,crevette sèchee,sel,sel gemme,gingembre,ail 
Sauté de viande;Repas;https://drive.google.com/file/d/1ABzBfyc24npiLQVxpJa2s3bVupyx11QN/view?usp=drivesdk;https://youtu.be/g7Dho2WBixw?si=c8YP_QTsr319rtbi;saute_de_viande.txt;viande hachee,haricot vert,carotte,tomate,ail,poivre blanc,poireau,Poivron,noix de muscade,thym,Persil,Sel,Huile
Beignet au lait;Friture;https://drive.google.com/file/d/1Aut0BLKAFU9euS0JsgLrJHLMotxzKgkr/view?usp=drivesdk;https://youtu.be/VVoI6zSoqGU?si=sRKskx9qNrTjIu9w;beignet_au_lait.txt;farine,sucre,lait en poudre,sel,oeuf,huile
Creme au Chocolat;Sucrerie;https://drive.google.com/file/d/1AvvhU0P2HXG1Syq-KMSIuaA-wFLFS1Ly/view?usp=drivesdk;;creme_au_chocalat.txt;sucre,maizena,farine,lait,sel,oeuf,copeaux de chocolat
Agneau braisé;Repas;https://drive.google.com/file/d/1DQcDbiTE2vcn-4NlmTpMoe4Vqg1lOlmk/view?usp=drivesdk;https://youtu.be/NDfFSepQe60?si=7B2vndj629iLoHr-;agneau_braise.txt;agneau,oignon,ail,moutarde,Cube,sel,poivre,piment
Bouillon de pattes de boeuf;Sauce;https://drive.google.com/file/d/1E5wxVdhfEfAq0YBMFmZhLjR7DoLOVgVV/view?usp=drivesdk;https://youtu.be/JULKCw8LOFg?si=_MejiK8nFJfalJke;bouillon_de_pattes_de_boeuf.txt;patte de boeuf,njanssan,oignon,sel,gingembre,poivre blanc,poivre noir,ail,peper,rondelle,herbe de Provence,cumin,tomate,anis vert,clou de girofle,piment,feuille de basilic,feuille de Laurier
Poisson bar a la poele;Repas;https://drive.google.com/file/d/1EFTfknvVDBsXE6aNvPKvWlbVIdnQasqT/view?usp=drivesdk;https://youtu.be/jKop9bSDHEc?si=GeHqy67C6Nah13kU;poisson_bar_a_la_poele.txt;Rondelle,moutarde,Peper,Gingembre,Djansan,Poivre blanc,Oignon,Poireau,Ail
Boulette de poisson;Repas;https://drive.google.com/file/d/1EZODWHPG55j15H85LIWntG5-PKTKAeRU/view?usp=drivesdk;;boulette_de_poisson.txt;Poisson,Oignon,Tomate,Poivron,Poivre,Ail
Brochette de mouton;Repas;https://drive.google.com/file/d/1EaCm2O3iJlb4JuLOD87Bd7gVAD3HpSvK/view?usp=drivesdk;https://youtu.be/8yufkDN8omY?si=a2diZvAEP-Ia12tZ;brochette_de_mouton.txt;viande de mouton,Sel,Poivre blanc,oignon,moutarde,persil,oignon,poivron,ail,céleri,Huile,curry,bicarbonate de soude
Coconut;Sucrerie;https://drive.google.com/file/d/1EdL1a-XtOKy0BiLBeNOBcrrZf9vEAjKz/view?usp=drivesdk;https://youtu.be/REabF94A7B0?si=S_OUwQAbj-NYni5h;coconut.txt;noix de coco,sucre,eau,citron,beurre
Poisson au four;Repas;https://drive.google.com/file/d/1ElDCusz3iBLBe1aCTvm7G9clp1bZ0Vql/view?usp=drivesdk;https://youtu.be/DmYc7biaSs4?si=VwzTnbp2xZYYHl8c;poisson_au_four.txt;Poisson,citron,Poivre noir,poivre blanc,Gingembre,Ail,Paprika,Sel,Kankanka,Cube,Huile,Oignon,Poivron,Ail,Oignon,Herbe de provence
Madeleine;Sucrerie;https://drive.google.com/file/d/1Emgj8SRLRyeIogTnTOzsByKnsdrEEEKR/view?usp=drivesdk;https://youtu.be/n16grE1fpNo?si=YvdVtcdLW6ZjiPjX;madeleine.txt;oeuf,sucre,beurre,levure chimique,citron,Beurre,farine
Brownie;Sucrerie;https://drive.google.com/file/d/1F06gSodq8GRTDuVyF4NXxUGzFlIfRIvK/view?usp=drivesdk;https://youtu.be/gOL-ryJCfXc?si=hWfDQYGWhylheI0J;brownie.txt;chocolat,sucre,farine,beurre,sucre brun,oeuf,farine,levure chimique,pépite de chocolat